RSPO szkoły,* liczba zdających,* zdawalność (%).1,średni wynik (%)
83796,22.0,90.9090909090909,50.04545454545455
58882,115.0,100.0,58.03478260869565
52410,194.0,100.0,71.92268041237114
87849,44.0,100.0,54.61363636363637
104416,23.0,100.0,56.869565217391305
89302,26.0,80.0,45.46153846153846
121880,66.0,100.0,70.9090909090909
113811,68.0,98.50746268656717,47.338235294117645
64353,62.0,100.0,59.95161290322581
52860,164.0,99.39024390243902,63.84049079754601
79336,20.0,100.0,56.7
79023,106.0,97.16981132075472,51.08490566037736
88975,63.0,84.12698412698413,45.31746031746032
104761,17.0,62.5,30.0
132636,37.0,94.5945945945946,47.91666666666666
133758,108.0,99.07407407407408,60.6822429906542
133759,208.0,100.0,64.36538461538461
272252,15.0,100.0,63.6
268899,17.0,100.0,40.47058823529412
88916,18.0,100.0,46.61111111111112
17208,19.0,89.47368421052632,47.36842105263158
22102,23.0,100.0,55.30434782608695
15314,55.0,100.0,53.70909090909091
6914,209.0,100.0,65.14832535885168
5686,115.0,100.0,66.18260869565218
74074,44.0,93.18181818181816,46.95454545454545
106722,38.0,100.0,55.78947368421053
73005,75.0,100.0,64.30666666666667
74201,16.0,100.0,53.75
24998,23.0,86.95652173913044,48.73913043478261
82490,156.0,98.70967741935485,50.39102564102564
27451,5.0,80.0,44.2
19638,174.0,100.0,60.172413793103445
44233,56.0,98.1818181818182,45.17857142857143
82392,229.0,100.0,59.53711790393013
29968,28.0,100.0,59.57142857142857
125533,12.0,75.0,37.75
64499,22.0,90.9090909090909,49.68181818181818
16699,139.0,100.0,54.58273381294964
91319,43.0,100.0,53.23255813953488
86513,28.0,100.0,45.21428571428572
72815,33.0,100.0,59.87878787878788
8761,81.0,100.0,55.407407407407405
12881,20.0,90.0,40.0
19739,31.0,61.29032258064516,27.774193548387096
10389,88.0,97.72727272727272,53.59090909090909
86832,107.0,98.13084112149532,53.55140186915888
23642,139.0,99.28057553956836,53.43884892086331
23644,103.0,95.14563106796116,48.42718446601942
44499,77.0,100.0,56.72727272727273
80423,44.0,97.67441860465117,49.2093023255814
6303,15.0,100.0,64.73333333333333
2928,250.0,99.6,56.568
68512,86.0,100.0,60.05813953488372
44038,168.0,100.0,56.517857142857146
3690,184.0,100.0,59.29891304347826
92706,26.0,96.15384615384616,55.88461538461539
92779,89.0,96.62921348314607,50.842696629213485
72255,49.0,97.87234042553192,48.91836734693877
72279,37.0,75.0,38.83783783783784
267600,11.0,81.81818181818183,40.45454545454545
48680,69.0,98.55072463768116,51.60869565217392
32089,82.0,96.34146341463416,50.0609756097561
60126,27.0,19.230769230769237,20.0
124192,233.0,100.0,56.957081545064376
11295,6.0,33.33333333333333,22.33333333333333
107530,19.0,94.73684210526316,45.526315789473685
11093,9.0,100.0,59.22222222222222
90414,117.0,100.0,63.60344827586207
14339,143.0,100.0,60.97902097902098
14369,188.0,97.32620320855617,55.29255319148936
81234,18.0,100.0,52.333333333333336
128606,47.0,80.85106382978722,42.297872340425535
79044,77.0,100.0,54.94805194805195
85351,23.0,95.65217391304348,52.17391304347826
8247,58.0,98.27586206896552,55.53448275862069
48339,15.0,100.0,55.333333333333336
29320,202.0,99.5049504950495,58.84577114427861
34359,80.0,100.0,59.8
18160,50.0,100.0,57.26
59910,75.0,100.0,62.6
59963,28.0,100.0,46.10714285714285
64830,112.0,98.21428571428572,54.17857142857143
59912,46.0,100.0,58.80434782608695
6692,29.0,96.55172413793105,43.82758620689656
20087,198.0,100.0,67.25252525252525
20872,85.0,98.82352941176472,55.6
20852,65.0,100.0,60.6
80067,47.0,97.87234042553192,48.5
6593,44.0,90.69767441860463,48.86046511627907
21317,76.0,96.05263157894736,48.32
132462,10.0,100.0,57.2
266980,11.0,100.0,62.36363636363637
9686,198.0,100.0,68.41919191919192
4648,114.0,97.36842105263158,56.09649122807018
4434,24.0,100.0,51.29166666666666
59647,20.0,100.0,52.8
125515,50.0,98.0,57.24
104319,21.0,100.0,47.333333333333336
21210,85.0,96.47058823529412,51.25
24047,163.0,99.38650306748468,59.22699386503067
81711,183.0,100.0,70.54098360655738
108754,161.0,100.0,57.98125
105235,19.0,100.0,52.578947368421055
130967,26.0,100.0,68.26923076923077
133512,48.0,100.0,62.520833333333336
196256,28.0,100.0,68.0
7709,92.0,100.0,62.35869565217392
20020,93.0,94.6236559139785,50.096774193548384
7710,12.0,91.66666666666666,54.25
8286,214.0,100.0,70.24299065420561
81721,17.0,100.0,56.70588235294117
20413,218.0,100.0,69.4862385321101
4881,109.0,100.0,61.88073394495413
25877,127.0,100.0,58.52755905511811
131637,7.0,100.0,53.71428571428572
133770,36.0,100.0,58.77777777777778
133501,85.0,98.82352941176472,60.15294117647059
133509,98.0,100.0,62.71428571428572
29919,58.0,100.0,58.189655172413794
25882,23.0,91.30434782608695,49.91304347826087
4435,182.0,100.0,60.5
79902,71.0,100.0,63.51428571428571
80061,57.0,98.24561403508773,61.05357142857143
70863,64.0,100.0,66.890625
75595,47.0,100.0,57.93617021276596
4927,169.0,100.0,61.30769230769231
20433,164.0,100.0,66.2439024390244
7711,169.0,100.0,55.78313253012048
27081,260.0,100.0,68.78846153846153
4735,249.0,100.0,77.97570850202429
19385,30.0,100.0,56.8
58279,22.0,100.0,48.63636363636363
84658,121.0,100.0,61.24793388429752
64262,31.0,100.0,54.54838709677419
7713,195.0,100.0,71.0974358974359
80098,36.0,94.44444444444444,52.22222222222222
19684,121.0,100.0,57.83471074380165
20145,61.0,98.36065573770492,62.18032786885246
25885,36.0,86.11111111111111,45.94444444444444
25507,40.0,92.5,50.575
107376,64.0,100.0,59.015625
91302,68.0,100.0,62.10294117647059
129344,30.0,100.0,60.833333333333336
125126,25.0,100.0,66.6
133078,53.0,100.0,64.88679245283019
133499,121.0,99.17355371900828,56.12396694214876
133500,147.0,100.0,59.21768707482993
133502,119.0,99.15966386554622,61.271186440677965
64266,5.0,60.0,43.0
19367,100.0,100.0,59.79
4236,169.0,100.0,66.45562130177515
19619,59.0,89.83050847457628,46.898305084745765
19384,128.0,100.0,56.63779527559055
68023,21.0,71.42857142857143,39.5
24472,47.0,97.82608695652172,52.4468085106383
20939,222.0,100.0,61.84234234234234
48102,71.0,100.0,58.7887323943662
55479,60.0,95.0,44.03333333333333
14831,85.0,100.0,63.71764705882353
49957,20.0,100.0,52.2
18168,29.0,96.55172413793105,51.44827586206897
15241,74.0,100.0,55.18918918918919
114733,20.0,90.0,44.35
18406,59.0,100.0,47.52542372881356
21560,29.0,100.0,51.75862068965517
75315,16.0,100.0,56.8125
18206,134.0,100.0,62.65909090909091
43738,19.0,94.73684210526316,42.31578947368421
24462,222.0,100.0,64.02702702702703
272222,22.0,95.45454545454544,49.04545454545455
15373,90.0,100.0,61.23333333333333
21678,90.0,100.0,60.766666666666666
48117,14.0,92.85714285714286,50.5
26629,25.0,100.0,55.52
18829,257.0,100.0,62.55118110236221
24803,201.0,100.0,63.517412935323385
29444,173.0,99.42196531791907,58.358381502890175
40812,48.0,97.87234042553192,44.66666666666666
26624,82.0,100.0,61.54878048780488
18364,98.0,97.91666666666666,47.35714285714285
64873,47.0,100.0,66.68085106382979
125064,101.0,100.0,65.25742574257426
21867,30.0,100.0,60.7
38843,141.0,98.57142857142858,52.57446808510638
133951,74.0,94.5945945945946,43.48648648648648
10772,194.0,100.0,61.324742268041234
10740,165.0,99.3939393939394,59.26060606060606
10741,40.0,97.5,51.725
21132,17.0,88.23529411764706,37.8235294117647
79277,47.0,100.0,55.42553191489362
22141,97.0,100.0,64.0
127576,9.0,44.44444444444444,27.55555555555556
22287,85.0,98.82352941176472,58.79761904761905
268800,49.0,97.95918367346938,53.645833333333336
21652,139.0,100.0,65.53956834532374
21832,185.0,98.3783783783784,58.524324324324326
30229,125.0,100.0,64.01612903225806
40744,39.0,100.0,65.02564102564102
40948,56.0,100.0,56.910714285714285
49823,152.0,100.0,62.98026315789474
38678,68.0,100.0,56.25
38606,67.0,100.0,52.97014925373134
38630,18.0,94.44444444444444,45.27777777777778
38656,30.0,100.0,52.23333333333333
14040,95.0,100.0,61.95744680851064
14038,191.0,100.0,68.27225130890052
14039,242.0,100.0,68.26970954356847
17964,10.0,100.0,52.9
14041,96.0,98.94736842105264,54.71875
30342,23.0,100.0,48.21739130434783
7158,31.0,96.7741935483871,52.2258064516129
16976,102.0,100.0,60.24509803921568
16979,150.0,100.0,65.59333333333333
16980,128.0,100.0,69.2755905511811
118799,125.0,100.0,65.872
16978,11.0,81.81818181818183,41.45454545454545
133917,90.0,92.13483146067416,48.15555555555556
88906,28.0,96.42857142857144,48.75
68224,92.0,100.0,56.29347826086956
68853,13.0,100.0,39.76923076923077
68438,18.0,88.88888888888889,40.27777777777778
3594,173.0,100.0,56.20809248554913
267783,20.0,90.0,40.3
34403,119.0,99.15966386554622,51.71428571428572
72737,6.0,66.66666666666666,37.5
10783,54.0,100.0,59.81481481481482
10690,44.0,100.0,50.34090909090909
32016,142.0,100.0,63.92253521126761
87536,26.0,84.61538461538461,36.88461538461539
80766,50.0,100.0,59.22
35109,175.0,99.42857142857144,61.95402298850575
87396,6.0,100.0,44.333333333333336
49010,38.0,86.48648648648648,47.26315789473684
114082,74.0,100.0,58.054054054054056
49959,41.0,100.0,57.707317073170735
42107,148.0,100.0,67.77702702702703
6885,162.0,100.0,57.71604938271605
6880,131.0,100.0,62.25954198473283
7845,96.0,100.0,55.71875
19421,17.0,100.0,49.588235294117645
268602,20.0,100.0,47.15
15838,207.0,99.51690821256038,61.46376811594203
18069,35.0,97.14285714285714,49.885714285714286
18065,127.0,100.0,67.48031496062993
18233,30.0,100.0,61.66666666666666
18070,38.0,100.0,49.97368421052632
264190,11.0,100.0,56.09090909090909
265145,23.0,100.0,61.91304347826087
28625,160.0,100.0,58.13207547169812
22917,97.0,98.96907216494846,55.0
64661,38.0,100.0,55.89473684210526
133267,7.0,57.14285714285714,26.285714285714285
270693,6.0,66.66666666666666,33.5
81410,82.0,93.90243902439023,47.47560975609756
131080,15.0,60.0,28.6
16431,96.0,100.0,65.91666666666667
7252,188.0,100.0,69.77659574468085
34712,13.0,100.0,57.84615384615385
56325,119.0,100.0,61.64705882352941
47237,189.0,100.0,66.46560846560847
130217,14.0,100.0,53.57142857142857
56148,82.0,100.0,56.84146341463415
103644,12.0,100.0,65.83333333333333
85169,98.0,97.9381443298969,52.755102040816325
64905,19.0,78.94736842105263,40.36842105263158
21068,21.0,100.0,50.19047619047619
57605,50.0,98.0,58.02
113716,67.0,100.0,66.17910447761194
72956,44.0,97.72727272727272,54.40909090909091
69871,257.0,99.22178988326849,58.484375
262978,35.0,100.0,55.48571428571429
88993,17.0,100.0,70.6470588235294
70663,131.0,99.23664122137404,64.81679389312977
19372,127.0,100.0,64.91338582677166
20387,138.0,98.55072463768116,56.789855072463766
20130,22.0,68.18181818181817,34.59090909090909
74054,14.0,92.85714285714286,54.285714285714285
61491,182.0,99.45054945054946,61.85714285714285
62067,199.0,100.0,66.38190954773869
86577,56.0,100.0,54.285714285714285
84535,17.0,100.0,52.76470588235294
79827,18.0,88.88888888888889,40.77777777777778
72029,84.0,100.0,56.40476190476191
61510,9.0,100.0,54.66666666666666
27714,111.0,100.0,62.7027027027027
29081,12.0,100.0,52.583333333333336
68388,32.0,100.0,58.84375
129072,14.0,83.33333333333334,37.07142857142857
6490,199.0,100.0,60.39698492462311
10492,28.0,92.5925925925926,46.85714285714285
15946,15.0,46.15384615384615,30.133333333333333
124237,14.0,84.61538461538461,35.357142857142854
103665,12.0,100.0,63.41666666666666
9429,65.0,100.0,57.87692307692308
6491,194.0,100.0,66.5618556701031
6627,25.0,100.0,66.0
130752,11.0,81.81818181818183,32.81818181818182
16801,13.0,84.61538461538461,35.61538461538461
14618,112.0,96.42857142857144,50.35714285714285
10092,22.0,100.0,44.54545454545455
34249,118.0,100.0,59.36440677966102
57665,15.0,86.66666666666667,46.2
38462,144.0,100.0,57.04861111111112
107377,19.0,100.0,54.26315789473684
109583,55.0,100.0,66.25454545454545
9097,75.0,97.2972972972973,52.333333333333336
31821,39.0,100.0,63.48717948717949
114068,13.0,100.0,64.53846153846153
35175,14.0,100.0,59.57142857142857
12515,45.0,93.33333333333331,48.95555555555556
14520,66.0,95.45454545454544,55.96969696969697
4861,254.0,99.60629921259844,68.94094488188976
9283,200.0,100.0,69.42
19941,88.0,100.0,57.30681818181818
16275,200.0,100.0,68.02
18119,31.0,96.7741935483871,48.64516129032258
85360,153.0,100.0,60.22875816993464
16276,283.0,100.0,56.47163120567376
24360,16.0,100.0,49.1875
111953,13.0,100.0,63.38461538461539
24373,30.0,63.33333333333333,31.8
83136,29.0,100.0,49.10344827586207
86518,54.0,100.0,63.0925925925926
22872,265.0,100.0,53.943396226415096
119731,24.0,100.0,70.54166666666667
113962,14.0,100.0,60.285714285714285
12144,20.0,80.0,47.5
263524,151.0,100.0,70.06622516556291
266615,27.0,100.0,64.55555555555556
272096,35.0,97.14285714285714,53.48571428571429
49381,151.0,100.0,57.52317880794702
49379,161.0,100.0,62.90062111801242
87060,19.0,100.0,56.10526315789474
86976,85.0,98.82352941176472,62.22352941176471
41921,192.0,100.0,57.364583333333336
21360,198.0,99.4949494949495,61.86363636363637
20595,10.0,100.0,56.5
35211,107.0,100.0,71.61682242990655
78066,53.0,100.0,66.79245283018868
3477,11.0,100.0,68.72727272727273
120542,19.0,89.47368421052632,44.78947368421053
24680,22.0,95.45454545454544,53.40909090909091
17932,225.0,99.55555555555556,61.18222222222222
78076,65.0,98.46153846153848,55.292307692307695
78069,31.0,100.0,61.03225806451613
20732,16.0,56.25,31.375
11692,14.0,100.0,61.21428571428572
110170,17.0,100.0,59.23529411764706
58415,114.0,100.0,54.77192982456141
18713,87.0,100.0,57.367816091954026
48792,51.0,96.07843137254902,54.549019607843135
64567,14.0,71.42857142857143,36.21428571428572
5366,248.0,100.0,63.70967741935484
128837,58.0,100.0,64.08620689655173
11720,163.0,99.38650306748468,56.34355828220859
11980,224.0,100.0,61.14732142857143
11761,209.0,99.52153110047848,60.02392344497608
11972,162.0,100.0,57.66666666666666
13376,148.0,100.0,64.05405405405405
12988,217.0,100.0,57.15277777777778
110460,9.0,100.0,44.66666666666666
13287,176.0,100.0,69.39772727272727
11780,150.0,99.32885906040268,54.72
12098,109.0,100.0,52.19266055045872
12091,72.0,98.61111111111111,48.86111111111112
71604,35.0,67.64705882352942,30.82857142857143
6747,135.0,96.29629629629628,52.49629629629629
70905,32.0,80.64516129032258,42.3125
93015,9.0,100.0,64.77777777777777
110132,21.0,90.47619047619048,46.19047619047619
89454,32.0,100.0,66.59375
70385,43.0,100.0,59.58139534883721
114173,33.0,100.0,61.121212121212125
130477,21.0,95.23809523809524,44.61904761904762
264091,28.0,92.85714285714286,54.07142857142857
272058,8.0,87.5,66.5
274956,50.0,72.0,38.08
2938,93.0,100.0,53.31182795698925
13653,52.0,100.0,54.57692307692308
7424,21.0,100.0,53.42857142857143
80684,82.0,100.0,63.47560975609756
90065,14.0,85.71428571428571,38.285714285714285
90104,77.0,100.0,56.61038961038961
43956,62.0,98.38709677419357,64.2741935483871
22796,182.0,100.0,66.5934065934066
13986,126.0,100.0,62.53174603174603
13987,118.0,99.15254237288136,55.65254237288136
22807,31.0,100.0,53.87096774193548
22803,24.0,95.83333333333334,54.083333333333336
21324,33.0,96.7741935483871,54.60606060606061
14659,41.0,100.0,62.829268292682926
111781,22.0,72.72727272727273,43.04545454545455
104339,51.0,98.0392156862745,52.490196078431374
13779,20.0,100.0,68.55
59022,38.0,92.10526315789474,46.31578947368421
131353,51.0,98.0,55.13725490196079
82828,60.0,98.33333333333331,56.75
20281,52.0,88.46153846153845,43.76923076923077
18640,70.0,88.57142857142857,47.12857142857143
21072,15.0,93.33333333333331,42.46666666666667
12364,68.0,100.0,64.75
69961,151.0,100.0,61.59602649006622
29272,128.0,100.0,61.5546875
87161,30.0,96.66666666666669,52.2
38850,44.0,90.9090909090909,45.40909090909091
66711,77.0,93.5064935064935,43.44155844155844
66704,91.0,98.9010989010989,56.10989010989011
64009,98.0,98.9795918367347,55.98979591836735
72535,27.0,81.48148148148148,34.48148148148148
48354,68.0,98.50746268656717,60.338235294117645
58785,68.0,94.11764705882352,49.02941176470589
58604,28.0,100.0,57.07142857142857
104406,36.0,100.0,54.19444444444444
5580,43.0,100.0,56.46511627906977
31415,35.0,85.71428571428571,42.48571428571429
57615,79.0,100.0,56.43037974683544
15986,45.0,97.77777777777776,54.68888888888889
29992,31.0,100.0,60.58064516129032
58105,21.0,95.23809523809524,52.85714285714285
34415,146.0,100.0,60.02054794520548
47740,190.0,100.0,65.26315789473684
9771,96.0,100.0,57.770833333333336
10004,55.0,94.54545454545456,41.18181818181818
130863,14.0,100.0,46.35714285714285
92124,8.0,100.0,55.875
104461,21.0,95.23809523809524,57.61904761904762
18511,55.0,98.1818181818182,51.127272727272725
18524,19.0,89.47368421052632,41.10526315789474
35291,134.0,100.0,60.9179104477612
124701,170.0,99.41176470588236,58.77647058823529
44191,25.0,92.0,47.64
72606,24.0,95.83333333333334,51.125
127784,65.0,84.61538461538461,38.215384615384615
263188,26.0,76.0,37.34615384615385
20226,116.0,100.0,61.0948275862069
20228,47.0,97.87234042553192,46.8936170212766
44092,23.0,86.95652173913044,35.30434782608695
55686,5.0,100.0,41.6
27991,62.0,100.0,55.483870967741936
69508,188.0,100.0,62.462765957446805
69483,65.0,100.0,61.36923076923077
264056,19.0,100.0,65.0
54288,122.0,100.0,63.94262295081968
54290,28.0,100.0,54.892857142857146
31500,16.0,100.0,57.875
128098,17.0,100.0,45.05882352941177
13078,61.0,100.0,67.75409836065573
264972,20.0,95.0,55.1
8954,21.0,100.0,61.04761904761905
66444,8.0,100.0,62.125
65268,84.0,100.0,58.535714285714285
122359,105.0,99.04761904761904,57.48076923076923
122350,20.0,95.0,55.8
114522,13.0,84.61538461538461,50.53846153846154
10291,103.0,99.02912621359224,59.38834951456311
5629,74.0,97.2972972972973,57.18918918918919
7796,5.0,100.0,51.8
13654,90.0,100.0,64.3
85719,200.0,100.0,60.965
13671,112.0,100.0,57.5625
75450,144.0,100.0,63.60416666666666
82667,196.0,99.48979591836736,63.545918367346935
89666,76.0,98.68421052631578,59.28947368421053
85724,10.0,90.0,46.3
81137,61.0,93.44262295081968,47.73770491803279
83515,55.0,100.0,55.98181818181818
115217,58.0,91.2280701754386,43.08620689655172
4759,93.0,100.0,63.956989247311824
71872,204.0,99.01960784313728,54.24509803921568
115242,65.0,98.46153846153848,52.38461538461539
127839,11.0,100.0,48.18181818181818
75347,31.0,96.7741935483871,48.25806451612903
72471,13.0,100.0,54.46153846153846
25957,21.0,95.23809523809524,44.90476190476191
27808,18.0,100.0,56.388888888888886
82603,50.0,98.0,55.62
73949,18.0,100.0,54.388888888888886
128910,16.0,100.0,54.8125
130923,44.0,100.0,65.75
14476,103.0,100.0,64.5631067961165
82605,25.0,96.0,50.083333333333336
86237,22.0,81.81818181818183,44.90909090909091
105059,59.0,100.0,51.898305084745765
105062,82.0,98.78048780487804,52.23170731707317
52408,22.0,100.0,47.0
127022,12.0,83.33333333333334,37.0
112272,102.0,100.0,56.38235294117647
115449,26.0,92.0,45.30769230769231
115434,32.0,100.0,53.8125
44511,80.0,97.5,53.6
44361,28.0,96.42857142857144,50.21428571428572
31059,110.0,100.0,52.10909090909091
46585,90.0,94.44444444444444,56.05555555555556
27568,136.0,100.0,57.81617647058823
55840,52.0,100.0,59.44230769230769
17153,39.0,100.0,62.43589743589744
25067,16.0,100.0,59.375
53948,17.0,100.0,51.588235294117645
30124,26.0,96.15384615384616,53.57692307692308
64320,20.0,63.1578947368421,37.05
3025,13.0,100.0,55.53846153846154
44069,74.0,100.0,57.9054054054054
31030,16.0,93.33333333333331,47.5625
19425,79.0,100.0,60.43037974683544
19391,122.0,100.0,63.34426229508197
132829,13.0,100.0,66.46153846153847
83807,21.0,85.71428571428571,48.23809523809524
7276,84.0,98.8095238095238,56.86904761904762
65136,52.0,94.23076923076924,56.57692307692308
21224,34.0,97.05882352941175,42.02941176470589
53745,32.0,100.0,66.96875
