RSPO szkoły,* liczba zdających.2,* zdawalność (%).3,średni wynik (%).2
12324,17.0,94.11764705882352,51.411764705882355
4117,91.0,100.0,83.21978021978022
3513,54.0,100.0,86.42592592592592
53597,114.0,99.12280701754386,81.71052631578948
6279,108.0,99.07407407407408,84.21296296296296
53680,9.0,100.0,58.22222222222222
109600,7.0,100.0,71.28571428571429
83543,40.0,90.0,68.475
85245,30.0,96.55172413793103,76.76666666666667
10426,2.0,,
12719,108.0,100.0,88.62037037037037
11640,72.0,100.0,79.77777777777777
11648,58.0,100.0,80.62068965517241
9883,16.0,100.0,76.4375
26980,16.0,100.0,94.0625
85576,16.0,100.0,88.4375
18408,13.0,58.333333333333336,44.69230769230769
17491,66.0,100.0,89.65151515151516
12525,116.0,100.0,92.84482758620689
12527,122.0,100.0,92.95081967213115
27051,40.0,100.0,90.3
13860,1.0,,
12707,180.0,100.0,96.7388888888889
18457,151.0,100.0,94.00662251655629
13768,149.0,99.32885906040269,88.59060402684564
12666,93.0,100.0,87.80645161290323
5503,7.0,100.0,79.42857142857143
12059,22.0,95.45454545454545,71.63636363636364
4931,28.0,100.0,66.89285714285714
12941,25.0,92.0,73.76
12494,182.0,100.0,95.01098901098901
8874,5.0,80.0,76.8
131044,38.0,92.10526315789474,75.47368421052632
266625,28.0,96.29629629629629,70.35714285714286
5098,98.0,100.0,77.18367346938776
13511,20.0,100.0,93.15
9962,12.0,83.33333333333334,69.08333333333333
104506,55.0,100.0,83.16363636363636
53555,14.0,100.0,59.714285714285715
24963,124.0,100.0,90.3225806451613
24965,69.0,98.55072463768117,75.02898550724638
24962,131.0,100.0,88.68702290076335
24964,56.0,94.44444444444444,69.76785714285714
42551,3.0,,
131780,1.0,,
274704,16.0,93.33333333333333,61.375
41402,5.0,100.0,90.6
9517,3.0,,
18731,125.0,100.0,92.048
21582,153.0,100.0,84.65359477124183
21855,151.0,100.0,89.36423841059603
21854,31.0,100.0,65.7741935483871
9733,15.0,73.33333333333333,52.86666666666667
113729,25.0,92.0,57.16
40912,15.0,86.66666666666667,55.333333333333336
18449,98.0,100.0,75.68367346938776
30398,14.0,84.61538461538461,46.57142857142857
58372,111.0,96.3963963963964,80.57657657657657
58360,8.0,100.0,43.125
6788,92.0,98.9010989010989,80.61538461538461
13148,23.0,100.0,81.65217391304348
8025,1.0,,
6807,68.0,98.52941176470588,68.17647058823529
110236,47.0,97.87234042553192,83.06382978723404
110391,24.0,100.0,61.125
79751,121.0,99.17355371900827,80.38842975206612
26891,27.0,100.0,84.92592592592592
8422,43.0,97.61904761904762,73.90697674418605
56201,13.0,100.0,77.92307692307692
44536,16.0,92.85714285714286,51.4375
56199,73.0,100.0,89.58904109589041
5622,22.0,95.45454545454545,64.36363636363636
44226,74.0,98.63013698630137,82.33783783783784
5447,5.0,100.0,56.0
5977,,,
8796,96.0,100.0,82.35416666666667
8461,161.0,100.0,87.64596273291926
84818,1.0,,
84682,199.0,100.0,86.65326633165829
77987,18.0,100.0,94.88888888888889
83866,60.0,96.66666666666667,71.3
25220,240.0,100.0,93.4
8803,90.0,100.0,77.72222222222223
8771,128.0,100.0,95.078125
84309,60.0,98.33333333333333,71.48333333333333
84029,151.0,100.0,97.58278145695364
84173,38.0,92.10526315789474,57.60526315789474
7670,159.0,100.0,96.89308176100629
89690,50.0,100.0,97.78
113503,17.0,100.0,79.76470588235294
121296,29.0,100.0,77.75862068965517
268702,11.0,100.0,78.18181818181819
274493,9.0,88.88888888888889,90.66666666666667
30976,15.0,100.0,80.13333333333334
83884,12.0,91.66666666666666,78.25
43581,101.0,98.01980198019803,79.52475247524752
62074,58.0,98.27586206896551,80.10344827586206
31333,171.0,100.0,88.26315789473684
108745,106.0,98.11320754716981,70.10377358490567
70761,16.0,100.0,72.375
109422,61.0,100.0,90.01639344262296
31317,113.0,100.0,90.00884955752213
9380,128.0,97.65625,72.09375
105381,11.0,90.9090909090909,50.36363636363637
106383,25.0,76.0,52.88
59955,7.0,100.0,64.0
90514,27.0,100.0,67.33333333333333
82558,16.0,100.0,76.375
89838,39.0,94.87179487179486,74.56410256410257
127896,26.0,96.15384615384616,72.5
114722,20.0,95.0,63.1
7299,16.0,93.75,54.5625
6541,89.0,100.0,87.20224719101124
127204,22.0,90.9090909090909,49.38095238095238
23586,142.0,100.0,88.04225352112677
23788,,,
86580,4.0,,
15031,24.0,100.0,89.91666666666667
25709,26.0,100.0,65.96153846153847
7818,7.0,71.42857142857143,59.0
61502,163.0,98.77300613496932,79.83435582822086
25599,133.0,100.0,92.16541353383458
88708,3.0,,
263987,28.0,100.0,80.71428571428571
272798,11.0,36.36363636363637,38.54545454545455
107409,85.0,100.0,74.47058823529412
49344,21.0,95.23809523809523,60.19047619047619
50272,77.0,98.7012987012987,84.55844155844156
86439,34.0,97.05882352941177,88.08823529411765
53333,26.0,100.0,80.76923076923077
25362,15.0,100.0,85.92857142857143
91407,5.0,60.0,32.6
91407,1.0,,
19119,1.0,,
17730,72.0,97.22222222222221,71.34722222222223
6968,115.0,100.0,97.93913043478261
18579,133.0,96.99248120300751,83.15037593984962
11182,121.0,100.0,95.80165289256199
7983,68.0,98.52941176470588,73.33823529411765
17601,54.0,96.29629629629629,76.27777777777777
15300,113.0,100.0,88.08849557522124
18356,107.0,100.0,78.11214953271028
86002,59.0,100.0,97.84745762711864
6954,165.0,100.0,95.17682926829268
74772,134.0,100.0,97.23134328358209
6934,136.0,100.0,91.15441176470588
7051,118.0,100.0,98.76271186440678
7099,106.0,100.0,97.78301886792453
7753,149.0,100.0,97.87248322147651
11181,225.0,100.0,95.71555555555555
81759,25.0,96.0,85.44
43409,15.0,100.0,85.73333333333333
81755,14.0,100.0,81.0
11174,33.0,100.0,91.96969696969697
72039,6.0,75.0,51.0
7982,190.0,100.0,90.28421052631579
57154,11.0,70.0,62.45454545454545
43407,34.0,100.0,90.20588235294117
86065,4.0,,
122271,22.0,100.0,83.5909090909091
125432,41.0,97.5609756097561,66.1219512195122
130828,30.0,89.28571428571429,65.7
133201,28.0,100.0,74.07142857142857
103727,37.0,100.0,78.83783783783784
262211,139.0,100.0,97.45652173913044
265997,14.0,100.0,91.85714285714286
269593,47.0,97.87234042553192,91.46808510638297
271870,47.0,100.0,93.97826086956522
478065,21.0,100.0,94.14285714285714
270391,41.0,100.0,92.82926829268293
89762,76.0,94.52054794520548,75.02631578947368
83567,97.0,100.0,88.6701030927835
269487,12.0,100.0,86.75
25697,127.0,99.21259842519686,80.81889763779527
4045,113.0,100.0,94.85840707964601
3640,155.0,100.0,97.07741935483871
29583,134.0,100.0,97.79850746268657
30451,18.0,100.0,71.61111111111111
31207,62.0,100.0,95.1774193548387
6128,30.0,100.0,93.13333333333334
18942,177.0,100.0,94.36723163841808
21211,63.0,100.0,79.38095238095238
3620,120.0,100.0,97.025
23199,192.0,100.0,96.75520833333333
3957,220.0,100.0,93.78082191780823
21022,3.0,,
262373,33.0,100.0,82.1875
196346,88.0,100.0,94.04545454545455
38713,66.0,100.0,72.0909090909091
34660,219.0,99.54337899543378,85.94977168949772
42757,5.0,75.0,42.2
108996,50.0,94.0,60.26
38705,29.0,93.10344827586206,69.55172413793103
271088,26.0,96.15384615384616,67.3076923076923
38716,42.0,92.85714285714286,66.33333333333333
82886,50.0,95.91836734693877,61.84
131149,7.0,85.71428571428571,47.142857142857146
59054,147.0,99.31972789115646,88.06802721088435
47245,39.0,100.0,92.7948717948718
71878,94.0,100.0,88.35106382978724
57720,88.0,100.0,90.5340909090909
58113,28.0,100.0,74.64285714285714
269275,31.0,96.7741935483871,71.54838709677419
272464,14.0,100.0,68.78571428571429
21234,119.0,99.15966386554622,84.01680672268908
21556,48.0,97.87234042553192,70.83333333333333
26505,9.0,62.5,42.44444444444444
122936,4.0,,
133144,33.0,100.0,91.39393939393939
71243,89.0,96.62921348314607,82.10112359550561
71328,140.0,100.0,86.82857142857142
28129,44.0,80.48780487804879,52.88636363636363
118822,7.0,20.0,25.142857142857142
83317,12.0,91.66666666666666,71.33333333333333
31861,42.0,95.23809523809523,75.92857142857143
111536,22.0,100.0,67.36363636363636
107075,133.0,100.0,86.86466165413533
126766,28.0,100.0,90.17857142857143
119399,6.0,100.0,66.16666666666667
126767,20.0,100.0,74.15
126749,3.0,,
7943,81.0,96.29629629629629,72.51851851851852
52789,17.0,100.0,89.82352941176471
10331,118.0,100.0,91.32203389830508
10244,113.0,100.0,91.34513274336283
10330,128.0,100.0,92.88888888888889
58315,12.0,91.66666666666666,56.666666666666664
78987,14.0,100.0,65.14285714285714
119235,6.0,83.33333333333334,69.83333333333333
131614,13.0,84.61538461538461,61.15384615384615
88264,12.0,83.33333333333334,52.333333333333336
88278,6.0,60.0,33.5
125817,16.0,81.25,62.0
130408,9.0,100.0,88.77777777777777
129533,37.0,75.75757575757575,52.027027027027025
263525,19.0,100.0,68.6842105263158
12126,20.0,100.0,93.5
5431,84.0,100.0,97.6547619047619
5060,64.0,96.875,86.296875
5519,66.0,100.0,92.21212121212122
12233,79.0,100.0,91.1923076923077
22460,1.0,,
26424,164.0,100.0,90.1963190184049
16568,154.0,100.0,80.51948051948052
64753,4.0,,
86404,23.0,86.95652173913044,60.56521739130435
77993,24.0,100.0,82.29166666666667
43834,17.0,76.47058823529412,56.411764705882355
31842,12.0,100.0,59.0
24063,10.0,100.0,94.1
34968,4.0,,
25092,74.0,100.0,83.04054054054055
22959,151.0,100.0,89.94
24106,75.0,100.0,93.94666666666667
131700,20.0,73.33333333333333,47.85
276742,1.0,,
30203,36.0,85.71428571428571,57.80555555555556
19202,131.0,100.0,89.66412213740458
73138,52.0,92.3076923076923,75.36538461538461
55531,62.0,100.0,92.59677419354838
13908,24.0,60.86956521739131,38.458333333333336
23579,182.0,100.0,88.83516483516483
17862,131.0,100.0,81.12977099236642
4148,89.0,98.87640449438202,84.70786516853933
8509,50.0,100.0,72.72
8510,16.0,100.0,81.1875
93089,34.0,94.11764705882352,77.79411764705883
5092,19.0,100.0,78.26315789473684
93121,29.0,89.65517241379311,70.51724137931035
17834,9.0,100.0,68.88888888888889
13719,90.0,100.0,89.01123595505618
56982,55.0,100.0,79.25454545454545
124294,3.0,,
70909,47.0,100.0,79.54347826086956
75681,34.0,100.0,97.88235294117646
85164,27.0,100.0,95.29629629629629
84463,28.0,96.42857142857143,73.25
92846,29.0,100.0,85.0
84468,7.0,100.0,87.28571428571429
74636,115.0,100.0,95.52173913043478
25568,115.0,100.0,83.0695652173913
34526,176.0,100.0,95.5909090909091
34531,157.0,99.36305732484077,87.2484076433121
80864,81.0,100.0,96.17283950617283
89944,29.0,100.0,92.10344827586206
58354,123.0,100.0,94.4308943089431
84488,45.0,86.66666666666667,60.86666666666667
81294,55.0,90.0,63.21818181818182
120259,32.0,100.0,82.65625
87613,57.0,100.0,96.50877192982456
123263,10.0,90.0,74.3
4387,34.0,96.7741935483871,65.79411764705883
270509,11.0,100.0,66.9090909090909
271908,12.0,100.0,73.33333333333333
272822,17.0,100.0,93.58823529411765
272838,11.0,100.0,96.63636363636364
74208,104.0,100.0,85.57692307692308
60478,8.0,100.0,91.375
91985,31.0,100.0,78.0
24732,43.0,97.67441860465115,71.88372093023256
22868,36.0,91.42857142857143,68.05555555555556
23623,160.0,100.0,90.14375
23621,142.0,100.0,90.8943661971831
23622,34.0,94.11764705882352,84.38235294117646
23535,23.0,91.30434782608695,73.0
129527,3.0,,
20989,17.0,88.23529411764706,58.76470588235294
29883,18.0,100.0,79.61111111111111
68252,56.0,100.0,93.65454545454546
30458,58.0,94.73684210526315,74.17241379310344
30076,170.0,100.0,96.14117647058823
30101,153.0,100.0,89.06535947712419
27498,96.0,96.84210526315789,76.57894736842105
30058,25.0,96.0,62.8
26284,37.0,100.0,82.67567567567568
9126,69.0,100.0,94.05797101449275
41491,63.0,100.0,81.60317460317461
8663,172.0,100.0,91.78488372093024
8664,169.0,99.40828402366864,87.92899408284023
44112,27.0,100.0,68.11111111111111
44074,71.0,95.71428571428572,69.21126760563381
91988,19.0,100.0,91.57894736842105
52803,61.0,98.36065573770492,75.65573770491804
84260,18.0,94.44444444444444,67.55555555555556
58134,184.0,99.45652173913044,92.17391304347827
42178,26.0,88.46153846153845,59.03846153846154
42262,181.0,100.0,92.53333333333333
42364,165.0,98.7878787878788,75.11515151515151
38949,134.0,100.0,93.11194029850746
40944,95.0,100.0,90.02105263157895
49532,115.0,100.0,93.45217391304348
42024,190.0,100.0,92.5
42095,149.0,100.0,86.23489932885906
58221,43.0,100.0,88.90697674418605
85596,3.0,,
125851,22.0,100.0,87.31818181818181
264219,20.0,100.0,80.05
264221,65.0,96.92307692307692,73.21538461538462
270491,12.0,100.0,73.0
80592,1.0,,
25062,7.0,100.0,66.42857142857143
81509,22.0,95.45454545454545,77.77272727272727
53795,47.0,91.48936170212765,72.36170212765957
42015,61.0,93.44262295081968,62.67213114754098
73857,22.0,100.0,84.86363636363636
24237,160.0,100.0,95.30625
24218,156.0,100.0,87.77564102564102
24207,161.0,100.0,89.34782608695652
43493,17.0,82.35294117647058,57.1764705882353
130571,1.0,,
11245,74.0,100.0,96.04054054054055
11695,178.0,100.0,95.87078651685393
10381,45.0,100.0,92.31111111111112
8643,15.0,100.0,89.46666666666667
11050,132.0,100.0,92.78625954198473
11790,45.0,100.0,82.77777777777777
11492,54.0,98.14814814814815,80.37037037037037
11149,157.0,100.0,92.09554140127389
80889,1.0,,
84328,36.0,97.14285714285714,78.33333333333333
119262,18.0,94.44444444444444,65.0
49962,18.0,94.11764705882352,79.44444444444444
29786,11.0,100.0,78.54545454545455
264745,48.0,100.0,97.39583333333333
20220,38.0,92.10526315789474,68.97368421052632
19714,80.0,100.0,84.0
278126,12.0,100.0,87.91666666666667
20543,24.0,100.0,74.16666666666667
80648,163.0,100.0,89.12269938650307
69810,102.0,92.15686274509804,68.05882352941177
68310,33.0,100.0,69.59375
87215,21.0,100.0,72.52380952380952
108718,26.0,100.0,90.73076923076923
48145,8.0,100.0,64.125
269932,13.0,92.3076923076923,68.23076923076923
91408,13.0,69.23076923076923,36.15384615384615
91408,1.0,,
74792,82.0,98.78048780487805,87.95121951219512
89347,66.0,100.0,88.45454545454545
89261,55.0,100.0,92.8
12931,5.0,100.0,98.6
30409,17.0,100.0,94.0
12925,16.0,100.0,89.125
92352,28.0,100.0,94.78571428571429
28520,17.0,100.0,78.76470588235294
28724,22.0,100.0,87.18181818181819
3974,34.0,90.9090909090909,64.55882352941177
10803,4.0,,
10840,121.0,100.0,95.93333333333334
5738,83.0,98.79518072289156,75.07317073170732
5438,227.0,100.0,96.03083700440529
10845,88.0,100.0,88.86363636363636
5668,109.0,100.0,92.88990825688073
10812,30.0,96.66666666666667,76.63333333333334
5449,132.0,100.0,96.93939393939394
10830,48.0,97.91666666666666,83.02083333333333
10699,158.0,100.0,91.92405063291139
10090,4.0,,
23747,31.0,96.7741935483871,70.45161290322581
122479,48.0,100.0,77.20833333333333
263703,12.0,91.66666666666666,74.83333333333333
92728,43.0,100.0,87.51162790697674
49509,14.0,100.0,58.285714285714285
11190,2.0,,
53768,82.0,100.0,75.34146341463415
71115,80.0,100.0,80.05
105877,29.0,100.0,87.79310344827586
7948,110.0,99.0909090909091,81.70642201834862
8104,23.0,76.19047619047619,60.34782608695652
8103,5.0,80.0,39.4
61577,16.0,93.75,77.8125
34972,3.0,,
34318,183.0,100.0,90.30054644808743
34319,86.0,100.0,80.33720930232558
15670,54.0,100.0,69.5
17188,149.0,100.0,88.75838926174497
66445,21.0,100.0,75.04761904761905
20703,154.0,99.34640522875817,81.34415584415585
23638,19.0,100.0,67.89473684210526
121959,31.0,80.0,59.45161290322581
17160,57.0,98.24561403508771,75.57894736842105
278069,1.0,,
2884,43.0,100.0,81.6046511627907
84541,46.0,97.82608695652173,78.23913043478261
18402,113.0,98.23008849557522,85.26548672566372
104142,50.0,91.83673469387756,61.32
75655,120.0,99.16666666666667,93.58823529411765
24775,34.0,82.35294117647058,57.529411764705884
53380,144.0,100.0,89.00694444444444
74550,134.0,100.0,84.73134328358209
264713,10.0,100.0,80.5
87534,89.0,97.72727272727273,84.73033707865169
87456,87.0,100.0,78.08045977011494
89411,25.0,92.0,62.96
87710,131.0,97.6923076923077,80.04580152671755
90386,1.0,,
29087,22.0,95.45454545454545,79.68181818181819
48176,110.0,94.54545454545455,71.72727272727273
35289,116.0,100.0,86.8103448275862
38740,189.0,100.0,93.51595744680851
39228,173.0,100.0,95.30635838150289
91595,82.0,100.0,88.42682926829268
125788,8.0,75.0,54.5
131192,41.0,92.6829268292683,61.48780487804878
264878,30.0,100.0,93.76666666666667
87569,25.0,96.0,76.20833333333333
88775,26.0,100.0,73.6923076923077
86436,61.0,98.36065573770492,81.1639344262295
86437,84.0,98.80952380952381,82.58333333333333
80656,50.0,95.83333333333334,68.02
80388,118.0,100.0,89.12711864406779
82379,70.0,95.58823529411765,69.48571428571428
92329,26.0,100.0,90.1923076923077
84350,9.0,100.0,88.77777777777777
92325,5.0,40.0,40.0
82547,126.0,100.0,96.61904761904762
20508,111.0,100.0,92.75675675675676
92331,35.0,78.125,56.44117647058823
87302,2.0,,
130992,6.0,100.0,96.0
92114,2.0,,
133413,112.0,98.18181818181819,80.71428571428571
74025,57.0,98.24561403508771,78.29824561403508
74027,32.0,100.0,68.5625
66146,44.0,100.0,84.61363636363636
7843,29.0,100.0,76.51724137931035
268101,15.0,93.33333333333333,75.66666666666667
27799,49.0,87.75510204081633,67.14285714285714
106591,43.0,100.0,86.04651162790698
23129,141.0,100.0,90.85106382978724
15815,152.0,100.0,95.83552631578948
275512,7.0,80.0,39.57142857142857
38536,177.0,96.5909090909091,81.01694915254237
74129,7.0,85.71428571428571,61.57142857142857
23037,146.0,100.0,94.88356164383562
23038,129.0,100.0,94.27131782945736
23039,69.0,100.0,81.41176470588235
43471,53.0,98.07692307692307,70.39622641509433
43423,26.0,100.0,76.73076923076923
69452,24.0,87.5,54.916666666666664
70272,204.0,99.50980392156863,87.52450980392157
43482,134.0,100.0,93.67164179104478
123756,6.0,66.66666666666666,57.833333333333336
23971,26.0,96.0,73.8
23940,25.0,96.0,71.76
23983,26.0,96.15384615384616,78.6923076923077
23973,32.0,90.625,69.40625
47260,52.0,100.0,87.8076923076923
47276,23.0,100.0,92.0
80907,4.0,,
23975,170.0,100.0,93.57058823529412
29707,106.0,100.0,86.41509433962264
24002,47.0,93.47826086956522,67.06382978723404
23991,7.0,100.0,74.14285714285714
23981,67.0,94.02985074626866,78.17910447761194
29217,26.0,84.61538461538461,58.53846153846154
73284,57.0,91.22807017543859,62.68421052631579
30500,20.0,88.88888888888889,56.65
48633,24.0,95.83333333333334,77.625
73299,126.0,100.0,85.24
22830,145.0,100.0,93.04137931034482
83153,15.0,100.0,76.33333333333333
105506,125.0,100.0,90.616
114103,15.0,100.0,86.33333333333333
109285,50.0,98.0,84.04
107049,66.0,96.92307692307692,72.56060606060606
6163,38.0,100.0,88.57894736842105
115558,47.0,100.0,76.0
20816,10.0,70.0,52.5
8878,63.0,100.0,69.39682539682539
11273,38.0,83.78378378378379,55.421052631578945
11274,5.0,60.0,44.6
7254,196.0,99.48979591836735,86.39285714285714
21450,8.0,85.71428571428571,41.57142857142857
13483,5.0,60.0,58.0
268879,25.0,100.0,83.68
278890,24.0,95.83333333333334,63.083333333333336
7917,19.0,84.21052631578947,71.15789473684211
7892,77.0,97.40259740259741,73.05194805194805
133386,19.0,100.0,71.42105263157895
11019,8.0,75.0,60.5
8865,30.0,86.66666666666667,65.23333333333333
53314,13.0,100.0,91.15384615384616
61001,153.0,100.0,81.18300653594771
78212,18.0,100.0,81.88888888888889
60994,171.0,100.0,82.24561403508773
60988,135.0,100.0,90.8
17525,33.0,100.0,58.303030303030305
55203,146.0,100.0,83.42465753424658
41928,235.0,100.0,88.56170212765957
27222,11.0,100.0,60.45454545454545
18998,154.0,100.0,88.3896103896104
14961,161.0,100.0,84.05590062111801
11576,115.0,99.1304347826087,72.34210526315789
20821,30.0,93.10344827586206,59.666666666666664
271604,4.0,,
85984,5.0,100.0,54.6
80383,27.0,96.29629629629629,59.851851851851855
87494,5.0,100.0,63.6
104910,104.0,94.23076923076923,69.52884615384616
41295,124.0,99.19354838709677,80.6910569105691
14995,155.0,98.70967741935483,77.48387096774194
111937,24.0,81.81818181818183,54.333333333333336
21932,13.0,84.61538461538461,63.46153846153846
14390,58.0,100.0,88.75862068965517
14413,66.0,96.96969696969697,73.25757575757575
87122,160.0,98.75,79.6
72575,45.0,70.45454545454545,48.82222222222222
72597,10.0,90.0,57.4
87280,178.0,98.31460674157303,81.38764044943821
13912,25.0,60.0,45.36
66134,125.0,100.0,85.704
16831,163.0,98.77300613496932,80.50920245398773
86129,23.0,100.0,75.6086956521739
103477,47.0,93.47826086956522,67.68085106382979
87273,18.0,72.22222222222221,42.833333333333336
87868,10.0,80.0,45.8
104141,13.0,76.92307692307693,59.15384615384615
52854,159.0,100.0,88.52830188679245
52857,161.0,100.0,94.2919254658385
51790,113.0,98.23008849557522,77.22321428571429
68477,39.0,84.61538461538461,56.35897435897436
12173,35.0,100.0,95.34285714285714
52409,107.0,100.0,96.26168224299066
58362,31.0,96.66666666666667,80.64516129032258
91549,103.0,94.0,64.18627450980392
73924,87.0,100.0,88.82758620689656
86975,84.0,100.0,96.19047619047619
52855,119.0,98.31932773109243,73.83193277310924
87848,18.0,100.0,96.27777777777777
52697,153.0,100.0,96.08496732026144
64285,28.0,85.18518518518519,54.392857142857146
104677,183.0,100.0,94.64480874316939
88665,4.0,,
88974,54.0,94.33962264150944,67.44444444444444
92673,8.0,100.0,87.0
87847,3.0,,
52853,154.0,100.0,93.13636363636364
83796,18.0,100.0,85.72222222222223
58882,137.0,98.54014598540147,75.10218978102189
52410,180.0,100.0,95.65555555555555
87849,37.0,100.0,77.37837837837837
104416,25.0,100.0,91.36
89302,9.0,44.44444444444444,45.55555555555556
