RSPO szkoły,* liczba zdających.2,* zdawalność (%).3,średni wynik (%).2
275495,27.0,100.0,89.5925925925926
25441,116.0,100.0,95.22413793103448
25445,100.0,99.0,83.49
22522,94.0,100.0,85.96808510638297
25360,124.0,100.0,93.04838709677419
22524,109.0,99.08256880733946,87.33944954128441
25629,51.0,88.0,69.80392156862744
29723,45.0,90.9090909090909,66.13333333333334
39067,15.0,100.0,75.4
34914,65.0,90.76923076923077,70.47692307692307
114222,35.0,100.0,88.62857142857143
264015,31.0,100.0,78.80645161290323
269694,16.0,100.0,91.1875
30813,15.0,100.0,82.2
126304,59.0,91.52542372881356,68.72881355932203
27378,38.0,92.10526315789474,76.44736842105263
31470,57.0,85.71428571428571,64.0
275417,1.0,,
82653,11.0,100.0,76.54545454545455
25443,122.0,100.0,88.68032786885246
25627,36.0,100.0,81.80555555555556
25292,41.0,97.5,73.425
25385,188.0,100.0,96.41489361702128
31606,100.0,100.0,98.01
128590,27.0,96.15384615384616,69.25925925925925
275741,19.0,100.0,77.84210526315789
22521,71.0,100.0,96.19718309859155
34911,13.0,92.3076923076923,77.92307692307692
83530,82.0,100.0,91.7439024390244
22517,117.0,100.0,96.92307692307692
25438,108.0,100.0,92.23148148148148
22523,117.0,100.0,93.41880341880342
25350,112.0,100.0,95.05357142857143
22519,115.0,100.0,96.78260869565217
22518,84.0,100.0,93.97619047619048
43740,57.0,91.22807017543859,63.03508771929825
59776,1.0,,
17801,9.0,88.88888888888889,68.44444444444444
31605,110.0,100.0,98.38181818181818
263196,32.0,96.7741935483871,71.46875
267638,12.0,75.0,46.166666666666664
273597,29.0,75.86206896551724,48.827586206896555
25401,73.0,93.05555555555556,70.67123287671232
27323,144.0,100.0,88.13194444444444
27598,84.0,97.61904761904762,80.88095238095238
30749,5.0,100.0,44.6
267033,80.0,100.0,94.4375
86542,92.0,100.0,88.52173913043478
8251,33.0,84.84848484848484,54.21212121212121
9320,144.0,100.0,76.41666666666667
90106,19.0,84.21052631578947,49.473684210526315
9271,2.0,,
106180,11.0,100.0,82.0
122023,10.0,90.0,71.4
122134,32.0,93.75,72.12903225806451
11218,119.0,100.0,89.85714285714286
11184,125.0,100.0,91.824
17313,38.0,94.5945945945946,67.36842105263158
14796,14.0,100.0,69.57142857142857
15000,103.0,97.05882352941177,78.07766990291262
90442,23.0,82.6086956521739,62.43478260869565
75273,120.0,95.83333333333334,72.33333333333333
71046,117.0,100.0,83.13675213675214
34757,1.0,,
70998,140.0,100.0,94.16428571428571
71070,119.0,100.0,91.52100840336135
71111,112.0,93.75,65.14285714285714
75279,47.0,95.74468085106383,70.63829787234043
62040,2.0,,
114090,11.0,100.0,81.72727272727273
271267,3.0,,
105601,113.0,95.57522123893806,74.69911504424779
70595,15.0,57.14285714285714,37.733333333333334
6467,43.0,97.67441860465115,59.18604651162791
12668,33.0,93.93939393939394,67.9090909090909
7912,139.0,100.0,87.02877697841727
7929,123.0,100.0,86.70731707317073
79834,94.0,100.0,83.07446808510639
85502,77.0,98.7012987012987,79.24675324675324
133086,14.0,100.0,83.57142857142857
89006,16.0,75.0,63.8125
40627,167.0,100.0,84.2934131736527
92713,23.0,73.91304347826086,51.91304347826087
91800,32.0,93.54838709677419,74.28125
40698,141.0,100.0,89.94326241134752
89034,12.0,50.0,43.25
89051,28.0,96.42857142857143,66.85185185185185
81544,145.0,99.3103448275862,83.19310344827586
85917,51.0,100.0,93.50980392156863
81547,39.0,92.10526315789474,53.0
70250,144.0,100.0,91.26573426573427
89082,5.0,100.0,48.0
120823,22.0,90.47619047619048,57.31818181818182
55808,14.0,100.0,85.42857142857143
30816,13.0,81.81818181818183,55.38461538461539
25382,136.0,100.0,87.13235294117646
25384,77.0,93.5064935064935,69.01298701298701
29713,166.0,99.3975903614458,85.06024096385542
126132,1.0,,
132591,24.0,100.0,87.75
8668,2.0,,
14082,147.0,100.0,88.80952380952381
10213,197.0,100.0,82.37055837563452
59688,12.0,100.0,66.83333333333333
8595,10.0,55.55555555555556,43.7
110538,26.0,100.0,88.76923076923077
31341,24.0,62.5,41.958333333333336
24813,163.0,100.0,85.95092024539878
24381,115.0,99.12280701754386,78.25217391304348
38734,11.0,90.9090909090909,52.18181818181818
109904,13.0,61.53846153846154,34.53846153846154
6964,51.0,94.11764705882352,70.01960784313725
8027,34.0,97.05882352941177,79.11764705882354
10387,12.0,100.0,84.0
8230,73.0,100.0,82.84931506849315
9901,8.0,100.0,66.0
8264,37.0,94.5945945945946,75.4054054054054
24268,5.0,100.0,73.6
14410,163.0,99.38650306748467,85.96319018404908
13543,32.0,100.0,80.25
6937,30.0,93.33333333333333,67.6
89629,3.0,,
2883,163.0,100.0,90.17791411042944
34777,105.0,97.14285714285714,78.6952380952381
54394,60.0,100.0,82.76666666666667
90818,42.0,97.61904761904762,76.57142857142857
38711,24.0,100.0,73.95833333333333
69499,20.0,50.0,42.4
46603,70.0,98.57142857142858,76.64285714285714
120857,1.0,,
7863,91.0,86.81318681318682,57.23076923076923
71233,12.0,100.0,73.66666666666667
5448,223.0,100.0,91.5067264573991
10255,198.0,100.0,90.12121212121212
4748,203.0,100.0,80.99507389162562
5756,199.0,100.0,93.33165829145729
4043,165.0,100.0,85.86585365853658
4577,219.0,100.0,94.70183486238533
7263,177.0,100.0,75.48295454545455
55725,6.0,100.0,80.16666666666667
89596,79.0,100.0,84.9113924050633
119284,13.0,100.0,90.0
2982,77.0,100.0,95.84415584415585
57844,7.0,71.42857142857143,42.714285714285715
128429,8.0,100.0,90.375
83427,11.0,100.0,82.18181818181819
131270,17.0,100.0,90.29411764705883
262735,16.0,100.0,84.1875
271586,9.0,100.0,94.66666666666667
272702,1.0,,
7646,28.0,92.85714285714286,68.92857142857143
8038,23.0,100.0,78.21739130434783
19876,24.0,95.83333333333334,66.83333333333333
8190,55.0,98.14814814814815,71.96363636363637
42119,29.0,96.55172413793103,70.24137931034483
5163,137.0,99.27007299270073,85.04379562043796
5162,108.0,100.0,77.14814814814815
46658,1.0,,
35112,17.0,94.11764705882352,62.35294117647059
42053,3.0,,
53296,30.0,96.66666666666667,59.4
53411,88.0,98.86363636363636,74.5909090909091
264081,3.0,,
22669,13.0,100.0,59.15384615384615
89761,24.0,100.0,81.16666666666667
11064,36.0,100.0,82.80555555555556
19737,119.0,100.0,85.77310924369748
11427,85.0,98.82352941176471,81.67058823529412
3521,117.0,100.0,88.46153846153847
27208,21.0,100.0,80.0952380952381
131087,16.0,100.0,97.75
3782,79.0,98.73417721518987,75.58974358974359
107587,13.0,100.0,78.23076923076923
42127,13.0,100.0,64.3076923076923
109858,18.0,88.88888888888889,62.166666666666664
75954,101.0,97.02970297029702,84.27722772277228
75956,98.0,100.0,79.77551020408163
86495,24.0,100.0,82.5
6586,140.0,100.0,89.35714285714286
5961,129.0,100.0,79.88372093023256
130979,9.0,100.0,84.33333333333333
44673,121.0,100.0,84.47107438016529
44542,19.0,100.0,64.05263157894737
27569,127.0,100.0,85.40944881889764
267265,27.0,96.29629629629629,71.29629629629629
17397,28.0,100.0,92.28571428571429
64747,41.0,100.0,85.4390243902439
64743,36.0,97.22222222222221,70.83333333333333
40153,114.0,100.0,76.03508771929825
83765,28.0,96.42857142857143,63.214285714285715
38936,135.0,100.0,86.4888888888889
71957,86.0,100.0,81.95348837209302
54425,56.0,100.0,87.33928571428571
44709,11.0,100.0,78.36363636363636
83227,32.0,96.875,69.375
114107,22.0,90.9090909090909,79.77272727272727
80875,7.0,100.0,67.85714285714286
49087,149.0,100.0,89.30872483221476
83255,170.0,100.0,95.84705882352941
83251,186.0,100.0,94.3010752688172
80878,64.0,100.0,81.609375
83223,13.0,100.0,76.07692307692308
133300,26.0,92.3076923076923,64.65384615384616
279150,11.0,100.0,82.45454545454545
87862,38.0,97.36842105263158,79.57894736842105
74164,44.0,95.45454545454545,71.1590909090909
58793,46.0,100.0,87.97826086956522
55804,11.0,100.0,69.36363636363636
11146,107.0,99.06542056074767,85.72641509433963
10176,19.0,94.73684210526315,69.6842105263158
119403,14.0,76.92307692307693,58.57142857142857
86672,80.0,85.71428571428571,72.4
84826,64.0,98.4375,80.15873015873017
264525,22.0,100.0,93.36363636363636
19555,4.0,,
80263,42.0,97.61904761904762,82.30952380952381
80287,39.0,97.43589743589743,74.92307692307692
58198,7.0,85.71428571428571,66.14285714285714
20229,51.0,100.0,80.54901960784314
34943,55.0,100.0,85.63636363636364
86746,26.0,88.46153846153845,75.96153846153847
20456,16.0,56.25,50.0
6806,81.0,97.53086419753086,77.8641975308642
17830,160.0,100.0,95.37735849056604
17878,84.0,100.0,86.05952380952381
17873,153.0,100.0,95.50980392156863
62068,16.0,100.0,77.0625
17874,164.0,100.0,91.57317073170732
17843,75.0,94.66666666666667,67.8
126342,1.0,,
74141,17.0,100.0,90.29411764705883
42285,13.0,91.66666666666666,57.07692307692308
271998,212.0,100.0,94.10849056603773
17068,18.0,88.88888888888889,55.888888888888886
16192,67.0,100.0,87.41791044776119
92805,38.0,94.73684210526315,74.1842105263158
47203,32.0,93.75,63.5625
39149,8.0,75.0,57.5
39160,77.0,98.7012987012987,86.06493506493507
38603,47.0,100.0,79.93617021276596
29637,74.0,100.0,84.33783783783784
26233,45.0,100.0,94.91111111111111
25808,32.0,100.0,92.25
75041,6.0,66.66666666666666,48.333333333333336
56967,10.0,100.0,68.2
60207,7.0,85.71428571428571,54.142857142857146
31481,84.0,100.0,87.98809523809524
68114,32.0,96.875,73.46875
57389,8.0,57.14285714285714,40.5
14088,70.0,98.57142857142858,83.51428571428572
123932,16.0,100.0,85.625
80483,39.0,89.74358974358975,60.17948717948718
40119,68.0,98.52941176470588,88.13235294117646
15784,22.0,95.45454545454545,69.18181818181819
119013,6.0,50.0,45.5
17005,174.0,100.0,92.45402298850574
17028,136.0,100.0,81.95588235294117
42809,111.0,99.09909909909909,75.32432432432432
130843,22.0,100.0,96.0
29680,25.0,100.0,75.96
55650,86.0,100.0,83.19767441860465
55592,43.0,100.0,77.53488372093024
56719,9.0,88.88888888888889,57.0
56722,2.0,,
11483,112.0,97.2972972972973,78.85714285714286
46848,47.0,97.87234042553192,66.04255319148936
50340,76.0,92.10526315789474,60.171052631578945
91964,9.0,100.0,93.55555555555556
111037,172.0,100.0,86.04069767441861
268494,8.0,100.0,85.875
12540,117.0,100.0,89.04273504273505
18551,173.0,100.0,92.91907514450867
12596,113.0,85.45454545454545,55.65486725663717
12556,171.0,100.0,87.25146198830409
12587,165.0,98.7878787878788,77.17575757575757
119233,50.0,93.87755102040816,59.58
21602,48.0,97.91666666666666,75.33333333333333
13599,101.0,99.00990099009901,87.96039603960396
87311,27.0,96.15384615384616,78.81481481481481
72461,7.0,85.71428571428571,53.142857142857146
55334,204.0,99.50980392156863,86.16176470588235
83388,25.0,100.0,76.56
81519,3.0,,
25787,49.0,91.83673469387756,64.3265306122449
52489,27.0,100.0,61.888888888888886
12027,226.0,100.0,92.07522123893806
22715,38.0,91.66666666666666,59.39473684210526
12018,100.0,99.0,82.57
12046,174.0,100.0,88.5632183908046
15980,4.0,,
27513,14.0,71.42857142857143,51.714285714285715
9103,3.0,,
132035,5.0,100.0,71.6
79396,43.0,100.0,68.79069767441861
60799,39.0,100.0,65.46153846153847
70834,28.0,96.29629629629629,62.142857142857146
478901,4.0,,
275175,6.0,100.0,90.5
50276,31.0,100.0,70.45161290322581
25126,145.0,100.0,90.55555555555556
49265,35.0,94.11764705882352,64.05714285714286
130515,17.0,100.0,71.76470588235294
40056,111.0,100.0,87.84684684684684
110201,10.0,90.0,59.6
43661,19.0,78.94736842105263,57.526315789473685
43654,141.0,100.0,80.29787234042553
6936,138.0,100.0,94.68840579710145
64850,6.0,100.0,77.0
43651,170.0,100.0,94.1775147928994
61490,12.0,100.0,77.83333333333333
9151,40.0,100.0,86.75
13000,19.0,63.1578947368421,51.68421052631579
30207,110.0,98.18181818181819,86.22727272727273
31153,53.0,92.45283018867924,73.83018867924528
26386,37.0,94.5945945945946,64.94594594594595
38842,117.0,99.14529914529915,82.58119658119658
43642,41.0,100.0,74.95121951219512
16235,20.0,90.0,62.8
10024,1.0,,
50562,24.0,100.0,72.79166666666667
24283,128.0,100.0,90.9609375
24260,163.0,99.38650306748467,80.28220858895706
18610,138.0,98.55072463768117,80.71739130434783
24259,158.0,96.7948717948718,73.97452229299363
272892,11.0,100.0,84.36363636363636
47534,38.0,68.42105263157895,47.23684210526316
21547,44.0,100.0,86.70454545454545
14933,99.0,100.0,86.63636363636364
105233,22.0,95.45454545454545,72.18181818181819
105259,25.0,91.66666666666666,61.04
56020,150.0,100.0,90.03333333333333
11939,23.0,100.0,94.52173913043478
14597,82.0,100.0,90.41463414634147
18706,183.0,99.4535519125683,85.4535519125683
78961,5.0,0.0,38.4
12162,59.0,80.7017543859649,55.47457627118644
62131,25.0,100.0,67.72
9327,76.0,100.0,79.27631578947368
129409,30.0,100.0,83.4
91409,15.0,46.666666666666664,36.4
91409,1.0,,
88677,43.0,95.34883720930233,66.04651162790698
90577,19.0,100.0,79.6842105263158
90185,182.0,100.0,91.82777777777778
29142,163.0,100.0,87.80981595092024
121357,114.0,99.12280701754386,86.42105263157895
79391,147.0,97.95918367346938,84.20689655172414
88359,126.0,100.0,90.15873015873017
79204,188.0,100.0,96.85106382978724
79206,1.0,,
126415,133.0,99.24812030075188,77.43181818181819
92247,51.0,100.0,90.09803921568627
43580,105.0,100.0,97.8
31869,104.0,100.0,95.58653846153847
31263,43.0,100.0,89.72093023255815
104280,13.0,100.0,94.15384615384616
34199,220.0,100.0,97.36363636363636
86171,192.0,100.0,95.875
86095,49.0,100.0,87.89795918367346
79937,71.0,100.0,89.49295774647888
29427,51.0,100.0,85.58823529411765
30335,4.0,,
31832,112.0,100.0,96.49107142857143
31841,140.0,100.0,95.25
91173,41.0,90.2439024390244,71.65853658536585
43558,125.0,100.0,93.248
86679,77.0,94.8051948051948,70.50649350649351
121386,108.0,100.0,97.75
29670,126.0,100.0,94.064
29625,129.0,100.0,91.9140625
29624,176.0,100.0,95.02857142857142
86172,129.0,100.0,96.06201550387597
91128,42.0,100.0,85.64285714285714
49377,11.0,90.0,68.9090909090909
80293,4.0,,
83953,64.0,100.0,92.625
83115,14.0,100.0,59.642857142857146
83117,71.0,100.0,92.43661971830986
85478,59.0,98.30508474576271,87.62711864406779
124424,17.0,100.0,64.58823529411765
83105,74.0,100.0,92.9054054054054
31905,55.0,100.0,87.38181818181818
119392,10.0,90.0,52.9
262945,16.0,92.3076923076923,65.5
263263,9.0,100.0,86.22222222222223
133673,151.0,100.0,98.45695364238411
267633,10.0,100.0,85.7
133672,44.0,70.45454545454545,50.63636363636363
132412,38.0,91.66666666666666,70.1842105263158
115580,17.0,100.0,79.52941176470588
82414,70.0,100.0,96.91428571428571
271694,23.0,100.0,91.43478260869566
271702,11.0,90.9090909090909,71.27272727272727
29895,8.0,100.0,91.875
271696,17.0,100.0,96.17647058823529
272082,21.0,100.0,77.85714285714286
271695,5.0,100.0,99.4
274656,55.0,100.0,90.65454545454546
275595,27.0,100.0,86.25925925925925
123329,17.0,100.0,75.0
265545,17.0,100.0,86.23529411764706
272640,11.0,100.0,86.0909090909091
49698,46.0,93.47826086956522,77.1086956521739
70691,53.0,90.38461538461539,67.58490566037736
278630,5.0,100.0,72.0
71560,27.0,100.0,78.62962962962963
267003,45.0,100.0,94.28888888888889
110422,36.0,94.44444444444444,71.66666666666667
71559,87.0,97.70114942528735,82.11494252873563
70689,88.0,98.86363636363636,82.35227272727273
71548,26.0,100.0,98.15384615384616
21322,48.0,100.0,91.14583333333333
81138,36.0,94.44444444444444,70.47222222222223
69805,39.0,89.74358974358975,66.0
4439,133.0,98.49624060150376,82.01503759398496
87182,69.0,98.55072463768117,80.20289855072464
30304,33.0,100.0,81.60606060606061
60574,71.0,95.71428571428572,73.38028169014085
131438,41.0,100.0,88.41463414634147
10305,15.0,100.0,89.13333333333334
278352,124.0,97.58064516129032,85.06451612903226
12660,15.0,100.0,70.8
279415,10.0,80.0,51.4
12768,18.0,61.111111111111114,39.22222222222222
18661,20.0,95.0,65.55
25642,107.0,99.06542056074767,83.61682242990655
21101,10.0,40.0,32.2
478525,26.0,100.0,90.3076923076923
119212,6.0,50.0,44.333333333333336
52759,141.0,100.0,89.53191489361703
74960,21.0,90.47619047619048,50.523809523809526
131632,10.0,100.0,84.2
275798,6.0,16.666666666666664,25.166666666666668
61561,239.0,99.581589958159,81.05020920502092
71427,2.0,,
133655,1.0,,
59843,9.0,71.42857142857143,36.111111111111114
44449,84.0,98.80952380952381,85.72619047619048
85403,70.0,92.64705882352942,67.52857142857142
119017,13.0,84.61538461538461,43.38461538461539
34418,173.0,100.0,84.66473988439306
12529,53.0,98.11320754716981,70.9622641509434
12034,130.0,99.23076923076923,86.45384615384616
24497,16.0,75.0,52.1875
78217,25.0,95.83333333333334,70.2
13053,81.0,100.0,83.90123456790124
13382,42.0,100.0,83.11904761904762
19765,11.0,90.9090909090909,62.36363636363637
29579,17.0,94.11764705882352,56.588235294117645
8579,14.0,85.71428571428571,61.214285714285715
11985,92.0,88.76404494382022,65.16304347826087
9759,,,
86042,26.0,96.15384615384616,81.03846153846153
54118,39.0,97.43589743589743,78.35897435897436
74313,49.0,97.95918367346938,75.89795918367346
53180,39.0,94.5945945945946,70.02564102564102
53591,1.0,,
8319,57.0,100.0,89.66666666666667
266929,33.0,90.9090909090909,74.27272727272727
92941,66.0,100.0,86.10606060606061
8694,51.0,96.07843137254902,64.13725490196079
44209,59.0,86.20689655172413,63.49152542372882
24647,6.0,100.0,51.333333333333336
12372,83.0,100.0,82.26506024096386
24728,6.0,100.0,67.66666666666667
273365,10.0,85.71428571428571,53.6
75726,38.0,94.73684210526315,73.07894736842105
71615,34.0,97.05882352941177,77.41176470588235
64592,22.0,100.0,87.81818181818181
56120,59.0,91.37931034482759,74.89830508474576
23872,43.0,100.0,80.3953488372093
55168,14.0,92.85714285714286,63.285714285714285
23878,1.0,,
126219,17.0,76.47058823529412,53.705882352941174
84181,95.0,100.0,89.09473684210526
114963,138.0,100.0,95.34057971014492
272709,22.0,90.0,68.5
60971,142.0,100.0,94.52112676056338
66518,32.0,80.0,53.65625
91561,161.0,99.37888198757764,87.3975155279503
88251,96.0,100.0,80.77083333333333
60845,148.0,100.0,94.87162162162163
92005,15.0,100.0,84.73333333333333
31286,9.0,100.0,78.0
74030,19.0,66.66666666666666,49.10526315789474
275352,1.0,,
38722,11.0,100.0,69.0909090909091
23862,39.0,97.43589743589743,78.46153846153847
44193,17.0,100.0,85.52941176470588
87010,34.0,91.17647058823529,69.41176470588235
88219,10.0,90.0,83.4
106813,27.0,96.29629629629629,82.48148148148148
87639,38.0,97.36842105263158,72.5
274571,7.0,85.71428571428571,83.28571428571429
42438,88.0,98.86363636363636,81.125
78035,8.0,85.71428571428571,80.75
110206,46.0,95.65217391304348,66.1086956521739
126787,20.0,100.0,74.05
83982,18.0,100.0,81.77777777777777
5492,133.0,98.49624060150376,79.48872180451127
5491,161.0,99.37888198757764,88.68944099378882
48627,8.0,100.0,65.0
5930,15.0,93.33333333333333,53.46666666666667
11357,8.0,100.0,83.75
3893,93.0,100.0,84.55913978494624
79348,28.0,100.0,94.71428571428571
15718,165.0,100.0,96.95757575757575
77549,45.0,100.0,89.06666666666666
264106,6.0,100.0,66.66666666666667
19063,181.0,100.0,97.21666666666667
11305,89.0,96.5909090909091,70.07865168539325
3966,113.0,100.0,90.70796460176992
7610,138.0,100.0,95.80434782608695
3904,40.0,100.0,75.475
13413,49.0,100.0,88.36734693877551
13676,33.0,96.96969696969697,64.18181818181819
7000,115.0,100.0,97.61739130434782
3963,211.0,100.0,95.72985781990522
15715,93.0,100.0,86.70967741935483
26449,34.0,100.0,89.88235294117646
3920,81.0,100.0,93.01234567901234
3099,54.0,100.0,82.42592592592592
88730,14.0,100.0,77.28571428571429
15721,96.0,100.0,97.55208333333333
8576,101.0,99.00990099009901,75.79207920792079
87821,32.0,96.875,80.5625
13730,39.0,92.10526315789474,74.07692307692308
80312,20.0,100.0,82.1
269580,12.0,83.33333333333334,64.08333333333333
262227,112.0,100.0,84.29729729729729
133354,29.0,86.20689655172413,67.75862068965517
69205,15.0,100.0,58.0
27500,3.0,,
48189,18.0,100.0,76.38888888888889
70710,11.0,100.0,89.54545454545455
13745,121.0,100.0,88.3305785123967
62089,57.0,98.24561403508771,83.73684210526316
70709,20.0,100.0,93.95
73087,10.0,66.66666666666666,53.0
70157,19.0,100.0,58.26315789473684
34809,24.0,95.83333333333334,72.125
17142,12.0,100.0,50.583333333333336
48655,72.0,97.22222222222221,79.30555555555556
55152,26.0,100.0,89.07692307692308
55147,17.0,100.0,88.05882352941177
54262,109.0,100.0,92.45871559633028
55162,10.0,77.77777777777779,59.1
83458,69.0,100.0,86.73913043478261
69970,19.0,89.47368421052632,73.89473684210526
274249,1.0,,
84885,107.0,98.13084112149532,73.78301886792453
272897,11.0,50.0,29.454545454545453
12811,21.0,100.0,68.0952380952381
12442,83.0,100.0,75.91566265060241
14971,174.0,100.0,88.97126436781609
16290,16.0,87.5,49.9375
10276,5.0,100.0,72.2
271097,24.0,87.5,58.583333333333336
52864,75.0,100.0,92.62666666666667
109067,129.0,95.34883720930233,68.92248062015504
86660,182.0,100.0,87.28021978021978
74509,2.0,,
478466,4.0,,
55945,21.0,100.0,79.38095238095238
109406,57.0,94.73684210526315,68.57894736842105
109833,3.0,,
108868,48.0,95.83333333333334,59.770833333333336
7381,101.0,100.0,77.35643564356435
68380,124.0,99.18032786885246,84.51612903225806
92337,19.0,100.0,82.47368421052632
268512,52.0,98.07692307692307,91.57692307692308
270600,9.0,100.0,84.33333333333333
41090,123.0,100.0,87.42276422764228
41093,20.0,100.0,71.65
64789,36.0,100.0,98.25
64788,17.0,100.0,95.6470588235294
41641,119.0,100.0,92.97478991596638
55117,6.0,100.0,58.833333333333336
